http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
																	Keep-Alive										192.168.1.101									519						1	http://192.168.1.101/web/favicon.gif		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:favicon)				/web/favicon.gif
																	Keep-Alive										192.168.1.101									530						1	http://192.168.1.101/web/favicons/favicon.gif		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:favicon)				/web/favicons/favicon.gif
																	Keep-Alive										192.168.1.101									539						1	http://192.168.1.101/web/favicon.png		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:favicon)				/web/favicon.png
																	Keep-Alive										192.168.1.101									546						1	http://192.168.1.101/web/favicons/favicon.png		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:favicon)				/web/favicons/favicon.png
																	Keep-Alive										192.168.1.101									553						1	http://192.168.1.101/web/		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:favicon)				/web/
																	Keep-Alive										192.168.1.101									560						1	http://192.168.1.101/web/domcfg.nsf		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:Domino detection)				/web/domcfg.nsf
																	Keep-Alive										192.168.1.101									566						1	http://192.168.1.101/web/admin.nsf		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:Domino detection)				/web/admin.nsf
																	Keep-Alive										192.168.1.101									573						1	http://192.168.1.101/web/admin4.nsf		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:Domino detection)				/web/admin4.nsf
																	Keep-Alive										192.168.1.101									581						1	http://192.168.1.101/web/admin5.nsf		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:Domino detection)				/web/admin5.nsf
																	Keep-Alive										192.168.1.101									588						1	http://192.168.1.101/web/webadmin.nsf		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:Domino detection)				/web/webadmin.nsf
