http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
											no-cache								102	102	application/x-www-form-urlencoded						192.168.1.104									163					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								27	27	application/x-www-form-urlencoded						192.168.1.104									169					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								102	102	application/x-www-form-urlencoded						192.168.1.104									177					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								27	27	application/x-www-form-urlencoded						192.168.1.104									183					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								102	102	application/x-www-form-urlencoded						192.168.1.104									189					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								45	45	application/x-www-form-urlencoded						192.168.1.104									196					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								120	120	application/x-www-form-urlencoded						192.168.1.104									203					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								106	106	application/x-www-form-urlencoded						192.168.1.104									217					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								38	38	application/x-www-form-urlencoded						192.168.1.104									210					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								119	119	application/x-www-form-urlencoded						192.168.1.104									224					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								45	45	application/x-www-form-urlencoded						192.168.1.104									230					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								122	122	application/x-www-form-urlencoded						192.168.1.104									238					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								48	48	application/x-www-form-urlencoded						192.168.1.104									244					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								122	122	application/x-www-form-urlencoded						192.168.1.104									252					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								48	48	application/x-www-form-urlencoded						192.168.1.104									258					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								122	122	application/x-www-form-urlencoded						192.168.1.104									266					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								48	48	application/x-www-form-urlencoded						192.168.1.104									272					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								122	122	application/x-www-form-urlencoded						192.168.1.104									279					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								48	48	application/x-www-form-urlencoded						192.168.1.104									293					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								120	120	application/x-www-form-urlencoded						192.168.1.104									286					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
											no-cache								105	105	application/x-www-form-urlencoded						192.168.1.104									302					http://192.168.1.104/web/	1	http://192.168.1.104/web/		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/
