http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
																	Keep-Alive										192.168.1.101									314						1	http://192.168.1.101/web/KsMJSebr.db		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.db
																	Keep-Alive										192.168.1.101									320						1	http://192.168.1.101/web/KsMJSebr.passwd		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.passwd
																	Keep-Alive										192.168.1.101									327						1	http://192.168.1.101/web/KsMJSebr.pt-br		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.pt-br
																	Keep-Alive										192.168.1.101									334						1	http://192.168.1.101/web/KsMJSebr.cp866		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.cp866
																	Keep-Alive										192.168.1.101									342						1	http://192.168.1.101/web/KsMJSebr.priv		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.priv
																	Keep-Alive										192.168.1.101									350						1	http://192.168.1.101/web/KsMJSebr.iso2022-jp		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.iso2022-jp
																	Keep-Alive										192.168.1.101									357						1	http://192.168.1.101/web/KsMJSebr.SMAIL893		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.SMAIL893
																	Keep-Alive										192.168.1.101									364						1	http://192.168.1.101/web/KsMJSebr.jse		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.jse
																	Keep-Alive										192.168.1.101									371						1	http://192.168.1.101/web/KsMJSebr.cp-1251		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.cp-1251
																	Keep-Alive										192.168.1.101									378						1	http://192.168.1.101/web/KsMJSebr.koi8-r		GET				HTTP/1.1																			Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:map_codes)				/web/KsMJSebr.koi8-r
