http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/web		GET				HTTP/1.1																			UserAgent				/web
	gzip,deflate																Keep-Alive										192.168.1.104									3						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									5						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									12						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/abc123/		GET				HTTP/1.1																			UserAgent				/abc123/
	gzip,deflate																Keep-Alive										192.168.1.104									20						1	http://192.168.1.104/nosuchpage123		GET				HTTP/1.1																			UserAgent				/nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.104									22						1	http://192.168.1.104/lpt9		GET				HTTP/1.1																			UserAgent				/lpt9
	gzip,deflate																Keep-Alive										192.168.1.104									15						1	http://192.168.1.104/~nosuchpage123		GET				HTTP/1.1																			UserAgent				/~nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/nosuchpage123		GET				HTTP/1.1																			UserAgent				/nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.104									29						1	http://192.168.1.104/?_test1=c:\windows\system32\cmd.exe&_test2=/etc/passwd&_test3=|/bin/sh&_test4=(SELECT%20*%20FROM%20nonexistent)%20--&_test5=>/no/such/file&_test6=<script>alert(1)</script>&_test7=javascript:alert(1)		GET				HTTP/1.1																			UserAgent				/?_test1=c:\windows\system32\cmd.exe&_test2=/etc/passwd&_test3=|/bin/sh&_test4=(SELECT%20*%20FROM%20nonexistent)%20--&_test5=>/no/such/file&_test6=<script>alert(1)</script>&_test7=javascript:alert(1)
	gzip,deflate																Keep-Alive										192.168.1.104									25						1	http://192.168.1.104/?_test1=ccddeeeimmnossstwwxy.:\\\&_test2=acdepsstw//&_test3=bhins//&_test4=CEEFLMORSTeeinnnosttx-*&_test5=cefhilnosu///&_test6=acceiilpprrrssttt1)(&_test7=aaaceijlprrsttv1):(		GET				HTTP/1.1																			UserAgent				/?_test1=ccddeeeimmnossstwwxy.:\\\&_test2=acdepsstw//&_test3=bhins//&_test4=CEEFLMORSTeeinnnosttx-*&_test5=cefhilnosu///&_test6=acceiilpprrrssttt1)(&_test7=aaaceijlprrsttv1):(
	gzip,deflate																Keep-Alive										192.168.1.104									35						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									32						1	http://192.168.1.104/PUT-putfile		PUT				HTTP/1.1																			UserAgent				/PUT-putfile
	gzip,deflate																Keep-Alive										192.168.1.104									24						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									44						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									54						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									38						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									46						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									71						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									55						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									63						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									83						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									114						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									68						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									89						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104															1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									74						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									105						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									120						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									88						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									127						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									106						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									122						1	http://192.168.1.104/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.104									134						1	http://192.168.1.104/web/nosuchpage123		GET				HTTP/1.1																			UserAgent				/web/nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.104									158						1	http://192.168.1.104/web/lpt9		GET				HTTP/1.1																			UserAgent				/web/lpt9
	gzip,deflate																Keep-Alive										192.168.1.104									107						1	http://192.168.1.104/web/~nosuchpage123		GET				HTTP/1.1																			UserAgent				/web/~nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.104									160						1	http://192.168.1.104/web/nosuchpage123		GET				HTTP/1.1																			UserAgent				/web/nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.104									163						1	http://192.168.1.104/web?_test1=ccddeeeimmnossstwwxy.:\\\&_test2=acdepsstw//&_test3=bhins//&_test4=CEEFLMORSTeeinnnosttx-*&_test5=cefhilnosu///&_test6=acceiilpprrrssttt1)(&_test7=aaaceijlprrsttv1):(		GET				HTTP/1.1																			UserAgent				/web?_test1=ccddeeeimmnossstwwxy.:\\\&_test2=acdepsstw//&_test3=bhins//&_test4=CEEFLMORSTeeinnnosttx-*&_test5=cefhilnosu///&_test6=acceiilpprrrssttt1)(&_test7=aaaceijlprrsttv1):(
	gzip,deflate																Keep-Alive										192.168.1.104									165						1	http://192.168.1.104/web?_test1=c:\windows\system32\cmd.exe&_test2=/etc/passwd&_test3=|/bin/sh&_test4=(SELECT%20*%20FROM%20nonexistent)%20--&_test5=>/no/such/file&_test6=<script>alert(1)</script>&_test7=javascript:alert(1)		GET				HTTP/1.1																			UserAgent				/web?_test1=c:\windows\system32\cmd.exe&_test2=/etc/passwd&_test3=|/bin/sh&_test4=(SELECT%20*%20FROM%20nonexistent)%20--&_test5=>/no/such/file&_test6=<script>alert(1)</script>&_test7=javascript:alert(1)
	gzip,deflate																Keep-Alive										192.168.1.104									166						1	http://192.168.1.104/web/images/		GET				HTTP/1.1																			UserAgent				/web/images/
	gzip,deflate																Keep-Alive										192.168.1.104									167						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									161						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									169						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									175						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									189						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									196						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									202						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									182						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									143						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									208						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									222						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									215						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									236						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									228						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		137	137	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									254						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									242						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									115						1	http://192.168.1.104/PUT-putfile		PUT				HTTP/1.1																			UserAgent				/PUT-putfile
	gzip,deflate																Keep-Alive		137	137	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									268						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		137	137	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									260						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		137	137	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									280						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		137	137	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									274						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		137	137	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									298						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		137	137	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									289						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		137	137	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									304						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		47	47	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									318						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		47	47	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									326						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		47	47	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									332						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									339						1	http://192.168.1.104/web/assets/		GET				HTTP/1.1																			UserAgent				/web/assets/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									346						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		127	127	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									353						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		127	127	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									362						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		127	127	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									369						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		127	127	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									375						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		127	127	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									381						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									356						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									387						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									393						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									400						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									312						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									133						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									283						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									407						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									149						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									417						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									121						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									155						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									140						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									144						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									128						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									438						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									135						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									446						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									445						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									418						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		143	143	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									464						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									463						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									488						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									499						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									547						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									448						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									508						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									509						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									510						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									527						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									529						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									557						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									564						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									528						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									595						1	http://192.168.1.104/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									571						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									572						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									573						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									596						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									626						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		210	210	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									627						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									660						1	http://192.168.1.104/PUT-putfile		PUT				HTTP/1.1																			UserAgent				/PUT-putfile
	gzip,deflate																Keep-Alive										192.168.1.104									578						1	http://192.168.1.104/web/images/nosuchpage123		GET				HTTP/1.1																			UserAgent				/web/images/nosuchpage123
	gzip,deflate																Keep-Alive		210	210	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									643						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									659						1	http://192.168.1.104/PUT-putfile		PUT				HTTP/1.1																			UserAgent				/PUT-putfile
	gzip,deflate																Keep-Alive										192.168.1.104									677						1	http://192.168.1.104/PUT-putfile		PUT				HTTP/1.1																			UserAgent				/PUT-putfile
	gzip,deflate																Keep-Alive		211	211	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									642						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									686						1	http://192.168.1.104/PUT-putfile		PUT				HTTP/1.1																			UserAgent				/PUT-putfile
	gzip,deflate																Keep-Alive		211	211	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									676						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		194	194	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									694						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.104									698						1	http://192.168.1.104/web/assets/nosuchpage123		GET				HTTP/1.1																			UserAgent				/web/assets/nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.104									695						1	http://192.168.1.104/PUT-putfile		PUT				HTTP/1.1																			UserAgent				/PUT-putfile
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									707						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									721						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									706						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									723						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									724						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		37	37	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									739						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		37	37	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									740						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		37	37	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									753						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		37	37	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									754						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		37	37	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									767						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									768						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									788						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									769						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									789						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		51	51	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									804						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									805						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									819						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									832						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									838						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		141	141	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									845						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									852						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									859						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									866						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		144	144	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									873						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive		137	137	application/x-www-form-urlencoded; charset=UTF-8						192.168.1.104									887						1	http://192.168.1.104/web/		POST				HTTP/1.1																			UserAgent				/web/
